SPLIT,SEASON,Champion,picks,bans,presence,avg bt,wins,losses,winrate,KDA,GT,CSM,DPM,CSD-15MIN
SUMMER,S8,Zac Zac,68,43,5%,7.1,34,34,50%,4.4,33:18:00,4.4,198,-13
SUMMER,S8,Renekton Renekton,61,45,4%,8,27,34,44%,2.1,31:25:00,9.1,371,10.2
SUMMER,S8,Anivia Anivia,32,68,4%,5.8,20,12,63%,6,36:58:00,9.4,434,-0.7
SUMMER,S8,Master Yi Master Yi,27,73,4%,3.8,9,18,33%,2.7,28:55:00,10.7,462,58.5
SUMMER,S8,Leona Leona,73,23,4%,7.1,40,33,55%,2.8,33:57:00,2,123,16.1
SUMMER,S8,Aurelion Sol Aurelion Sol,39,52,4%,6.6,20,19,51%,5.2,34:03:00,9,474,-0.8
SUMMER,S8,Karthus Karthus,48,30,3%,5,18,30,38%,2.4,32:30:00,9.8,699,36.1
SUMMER,S8,KogMaw KogMaw,44,28,3%,6.5,19,25,43%,2.5,32:00:00,9.6,518,0
SUMMER,S8,Caitlyn Caitlyn,43,29,3%,7.4,22,21,51%,4.1,34:39:00,10,603,6.6
SUMMER,S8,Brand Brand,34,34,3%,5.2,15,19,44%,3,35:32:00,6.8,531,-2.6
SUMMER,S8,Ziggs Ziggs,37,28,3%,7.1,19,18,51%,3.5,35:03:00,9.3,735,4.1
SUMMER,S8,Miss Fortune Miss Fortune,41,23,3%,6.7,19,22,46%,4.1,32:51:00,9.1,573,-3.2
SUMMER,S8,Maokai Maokai,58,5,3%,8.2,35,23,60%,3.2,32:19:00,7.1,366,-8.8
SUMMER,S8,Sivir Sivir,46,17,3%,8.1,23,23,50%,4.4,33:53:00,10.5,569,-1
SUMMER,S8,Viktor Viktor,49,13,3%,6.4,23,26,47%,3.5,34:23:00,9.3,626,2.6
SUMMER,S8,Corki Corki,42,16,2%,7.3,23,19,55%,4,32:38:00,10,622,6.8
SUMMER,S8,Malphite Malphite,38,19,2%,8.3,14,24,37%,2.3,34:23:00,7.9,368,-20.3
SUMMER,S8,Kalista Kalista,28,26,2%,6.1,16,12,57%,4.1,31:09:00,9.8,422,6.2
SUMMER,S8,Fizz Fizz,22,29,2%,7.3,13,9,59%,3.6,34:38:00,8.5,429,-1.7
SUMMER,S8,Ahri Ahri,22,22,2%,4.6,13,9,59%,3.2,38:10:00,8.3,520,-9.2
SUMMER,S8,Kassadin Kassadin,24,20,2%,8.3,10,14,42%,3.2,32:50:00,9.2,514,-7.2
SUMMER,S8,Evelynn Evelynn,16,24,2%,4.1,4,12,25%,2,34:07:00,4.9,371,-8.8
SUMMER,S8,Rengar Rengar,18,22,2%,3.9,6,12,33%,1.8,31:52:00,5.9,313,7.4
SUMMER,S8,KhaZix KhaZix,16,23,2%,4.9,7,9,44%,2.5,37:21:00,5.5,386,4.1
SUMMER,S8,Nautilus Nautilus,33,5,2%,4.4,12,21,36%,2.3,32:03:00,3.4,185,5.6
SUMMER,S8,Nunu Nunu,24,12,2%,4.6,13,11,54%,3.5,31:40:00,1.7,71,-71.5
SUMMER,S8,Riven Riven,13,22,1%,4.8,6,7,46%,2.4,32:35:00,9.5,341,-2.4
SUMMER,S8,RekSai RekSai,19,15,1%,5.9,10,9,53%,3,32:52:00,5.6,244,5.6
SUMMER,S8,Quinn Quinn,19,12,1%,7.9,7,12,37%,2.3,36:13:00,9.4,512,-3.3
SUMMER,S8,Janna Janna,24,7,1%,9,10,14,42%,3.4,32:30:00,0.8,138,-26.6
SUMMER,S8,Nami Nami,24,6,1%,7.8,12,12,50%,3.5,31:55:00,0.4,156,-11.4
SUMMER,S8,Ekko Ekko,21,8,1%,8.8,9,12,43%,2.7,32:01:00,8.2,440,5.1
SUMMER,S8,Vayne Vayne,22,7,1%,8.6,13,9,59%,3.1,31:58:00,9.2,579,0.5
SUMMER,S8,Twisted Fate Twisted Fate,20,7,1%,8,10,10,50%,4.8,30:26:00,9,423,6.9
SUMMER,S8,Blitzcrank Blitzcrank,20,6,1%,8,10,10,50%,2.8,33:08:00,1.6,157,3.4
SUMMER,S8,Zed Zed,11,14,1%,8.2,4,7,36%,3,36:16:00,8.6,511,2.1
SUMMER,S8,Xerath Xerath,15,7,1%,6,10,5,67%,10.5,35:25:00,8.1,873,-5.2
SUMMER,S8,Hecarim Hecarim,15,6,1%,7.5,10,5,67%,2.5,33:27:00,6.9,345,7.3
SUMMER,S8,Elise Elise,17,4,1%,8.3,7,10,41%,2.2,31:49:00,4.9,311,-9.3
SUMMER,S8,Bard Bard,15,5,1%,7.8,6,9,40%,3.5,33:09:00,0.8,252,-14.6
SUMMER,S8,Veigar Veigar,8,10,1%,5.7,4,4,50%,4.4,33:08:00,8.1,476,3.2
SUMMER,S8,Yorick Yorick,7,7,1%,5,3,4,43%,1.3,40:38:00,9.5,481,7.4
SUMMER,S8,Kayle Kayle,7,7,1%,4.9,4,3,57%,3.2,31:07:00,12.6,435,40
SUMMER,S8,Illaoi Illaoi,6,7,1%,7.9,1,5,17%,0.7,28:13:00,8.3,532,9.7
SUMMER,S8,Zyra Zyra,11,1,1%,7,3,8,27%,1.2,30:17:00,0.9,378,-10.1
SUMMER,S8,Wukong Wukong,9,1,0%,8,6,3,67%,2.6,34:27:00,8.1,413,-18.3
SUMMER,S8,Katarina Katarina,3,3,0%,2.7,2,1,67%,3.9,28:26:00,7.7,457,-20.7
SUMMER,S8,Lux Lux,5,1,0%,9,2,3,40%,3.2,32:36:00,5.9,412,1.6
SUMMER,S8,Shyvana Shyvana,4,2,0%,7.5,2,2,50%,2.8,30:29:00,8.3,452,69.5
SUMMER,S8,Ivern Ivern,5,0,0%,-,2,3,40%,4.7,32:37:00,3.7,183,0
SUMMER,S8,Nasus Nasus,3,2,0%,8,2,1,67%,2.4,31:55:00,8.8,346,-22
SUMMER,S8,Warwick Warwick,1,4,0%,7.3,1,0,100%,7.5,25:01:00,5.3,465,8
SUMMER,S8,Jinx Jinx,4,1,0%,9,1,3,25%,2.5,35:47:00,10.8,627,-1.8
SUMMER,S8,Kayn Kayn,4,0,0%,-,1,3,25%,1.5,34:17:00,5.4,259,-79
SUMMER,S8,Twitch Twitch,3,1,0%,10,0,3,0%,1.4,32:36:00,9.7,618,-8
SUMMER,S8,Teemo Teemo,3,0,0%,-,3,0,100%,2.8,38:47:00,9.2,737,9.7
SUMMER,S8,Garen Garen,2,1,0%,1,0,2,0%,2.1,28:08:00,7.6,502,12
SUMMER,S8,Amumu Amumu,1,1,0%,3,0,1,0%,1,26:51:00,4.5,145,-45
SUMMER,S8,Udyr Udyr,1,1,0%,5,0,1,0%,4,27:32:00,4.7,120,11
SUMMER,S8,Pantheon Pantheon,1,1,0%,1,1,0,100%,4,32:47:00,5.4,96,-9
SUMMER,S8,Shaco Shaco,2,0,0%,-,2,0,100%,2.9,37:32:00,6.2,587,25.5
SUMMER,S8,Sona Sona,0,2,0%,5.5,,,,,0:00,,,
SUMMER,S8,Annie Annie,0,1,0%,5,,,,,0:00,,,
SUMMER,S8,Tryndamere Tryndamere,1,0,0%,-,1,0,100%,5,33:28:00,12.1,569,23
SUMMER,S8,Vi Vi,1,0,0%,-,0,1,0%,0.4,31:33:00,3.7,264,1
SUMMER,S8,Rammus Rammus,0,0,0%,-,,,,,0:00,,,
SUMMER,S8,Lilia Lilia,0,0,0%,-,,,,,0:00,,,
SUMMER,S8,Neeko Neeko,0,0,0%,-,,,,,0:00,,,
SUMMER,S8,Yuumi Yuumi,0,0,0%,-,,,,,0:00,,,
SUMMER,S8,Senna Senna,0,0,0%,-,,,,,0:00,,,
SUMMER,S8,Diana Diana,0,0,0%,-,,,,,0:00,,,
SUMMER,S8,Sett Sett,0,0,0%,-,,,,,0:00,,,
SUMMER,S8,Volibear Volibear,0,0,0%,-,,,,,0:00,,,
SUMMER,S8,Sylas Sylas,0,0,0%,-,,,,,0:00,,,
SUMMER,S8,Qiyana Qiyana,0,0,0%,-,,,,,0:00,,,
SUMMER,S8,Aphelios Aphelios,0,0,0%,-,,,,,0:00,,,
SPRING,S9,Lucian Lucian,667,1235,79%,4.2,343,324,51%,4.2,32:51:00,9.4,480,8.1
SPRING,S9,Lissandra Lissandra,798,814,67%,5,412,386,52%,3.4,32:41:00,8.5,429,1.4
SPRING,S9,Jayce Jayce,459,1080,64%,4.5,231,228,50%,2.9,32:46:00,8.5,545,10.1
SPRING,S9,Galio Galio,827,618,60%,4.7,417,410,50%,3.1,32:41:00,3.4,236,0.8
SPRING,S9,Zoe Zoe,506,934,60%,4.8,281,225,56%,4.6,33:30:00,8.3,592,0.4
SPRING,S9,Braum Braum,1045,357,58%,6.8,517,528,49%,3.3,33:20:00,2,136,6.7
SPRING,S9,Jarvan IV Jarvan IV,844,433,53%,5.5,401,443,48%,3.5,32:51:00,5.2,225,-3.2
SPRING,S9,Ryze Ryze,557,717,53%,5.2,246,311,44%,2.5,32:46:00,9.1,448,1.4
SPRING,S9,Ezreal Ezreal,819,408,51%,6.2,383,436,47%,4.3,33:38:00,9.1,660,-4
SPRING,S9,Thresh Thresh,596,624,51%,5.1,300,296,50%,3.1,33:16:00,0.9,133,-9.6
SPRING,S9,Alistar Alistar,735,464,50%,6.7,363,372,49%,2.7,32:37:00,1.7,122,2.1
SPRING,S9,Urgot Urgot,774,402,49%,4.7,405,369,52%,3.2,33:07:00,7.9,370,0.7
SPRING,S9,LeBlanc LeBlanc,362,803,48%,5.7,178,184,49%,4,33:15:00,7.9,489,-3.4
SPRING,S9,Irelia Irelia,325,827,48%,5,158,167,49%,2.5,32:14:00,8.8,371,8.4
SPRING,S9,Cassiopeia Cassiopeia,220,915,47%,3.8,112,108,51%,3.3,33:28:00,8.7,458,2.1
SPRING,S9,Kaisa Kaisa,846,243,45%,7.1,412,434,49%,4.2,32:24:00,9.5,457,-0.5
SPRING,S9,Sylas Sylas,360,704,44%,4.1,197,163,55%,3.2,32:22:00,7.9,411,-3.5
SPRING,S9,Aatrox Aatrox,499,546,43%,4.5,254,245,51%,3.2,33:23:00,7.8,368,2.8
SPRING,S9,Akali Akali,332,657,41%,4.3,166,166,50%,3.4,33:20:00,8.2,403,1.7
SPRING,S9,Vladimir Vladimir,469,500,40%,5.9,239,230,51%,3,32:41:00,8.5,492,-5.1
SPRING,S9,Tahm Kench Tahm Kench,580,335,38%,5.6,296,284,51%,2.8,33:39:00,2.1,112,6.2
SPRING,S9,Lee Sin Lee Sin,563,314,36%,6.6,275,288,49%,3.1,33:06:00,4.9,224,-2.8
SPRING,S9,RekSai RekSai,441,429,36%,5,231,210,52%,2.8,32:40:00,5.2,281,4.2
SPRING,S9,Kalista Kalista,334,494,34%,5,177,157,53%,3.7,32:45:00,9.4,393,6
SPRING,S9,Olaf Olaf,358,424,32%,6.7,183,175,51%,3.7,33:02:00,5.3,276,6.2
SPRING,S9,Yasuo Yasuo,193,539,30%,4.1,110,83,57%,2.8,32:02:00,9,364,6.2
SPRING,S9,Sion Sion,523,208,30%,6.5,258,265,49%,3.1,33:27:00,7.1,305,-7.9
SPRING,S9,Nocturne Nocturne,248,443,29%,6.7,126,122,51%,3.1,33:22:00,5.2,235,0
SPRING,S9,Morgana Morgana,287,402,29%,5.9,149,138,52%,3.2,32:36:00,1.6,241,-10.1
SPRING,S9,Yorick Yorick,226,452,28%,6.5,119,107,53%,2.2,32:23:00,8.7,447,-0.3
SPRING,S9,Sejuani Sejuani,417,252,28%,6.8,184,233,44%,3.5,32:49:00,4.8,218,-5.1
SPRING,S9,Gragas Gragas,378,258,26%,6.3,192,186,51%,3,32:42:00,4.1,287,-4.4
SPRING,S9,Syndra Syndra,314,316,26%,7.5,147,167,47%,3.2,34:17:00,8.7,494,5.8
SPRING,S9,Kennen Kennen,337,264,25%,7.2,183,154,54%,2.9,33:09:00,7.7,453,2.2
SPRING,S9,Rakan Rakan,338,245,24%,5.5,195,143,58%,4,32:21:00,0.5,150,-16.9
SPRING,S9,Karthus Karthus,174,403,24%,4.3,99,75,57%,3.2,34:17:00,6.6,568,13.8
SPRING,S9,Camille Camille,189,290,20%,5.7,95,94,50%,2.5,32:30:00,5.8,272,-4.9
SPRING,S9,Vayne Vayne,278,192,20%,6.3,139,139,50%,4,32:49:00,8.9,473,-4.5
SPRING,S9,Xin Zhao Xin Zhao,246,215,19%,7.3,102,144,41%,2.2,33:17:00,4.9,246,-0.4
SPRING,S9,Sivir Sivir,305,145,19%,7.8,141,164,46%,4.5,33:36:00,10.2,535,-1.9
SPRING,S9,Draven Draven,95,273,15%,3.9,65,30,68%,4.9,32:03:00,9.1,491,7.5
SPRING,S9,Corki Corki,235,132,15%,7.4,124,111,53%,4.2,33:08:00,9.7,601,4.9
SPRING,S9,KhaZix KhaZix,180,178,15%,7.3,95,85,53%,3.1,33:18:00,5.3,313,-0.6
SPRING,S9,Viktor Viktor,230,121,15%,7,93,137,40%,2.8,33:55:00,8.7,587,-4.4
SPRING,S9,Xayah Xayah,249,74,13%,7.2,137,112,55%,4.5,32:33:00,9.7,508,3.1
SPRING,S9,Varus Varus,190,120,13%,7.8,89,101,47%,3.2,33:10:00,9.3,477,4.4
SPRING,S9,Kindred Kindred,141,155,12%,6.4,69,72,49%,2.8,31:20:00,5.7,338,5.1
SPRING,S9,Tristana Tristana,202,83,12%,7.7,96,106,48%,3.8,32:28:00,9.6,461,0.6
SPRING,S9,Renekton Renekton,158,120,12%,8.1,79,79,50%,2.4,31:58:00,8.4,351,5.4
SPRING,S9,Neeko Neeko,114,162,11%,5.1,55,59,48%,2.7,32:37:00,8.6,461,3.1
SPRING,S9,Elise Elise,155,113,11%,6.8,76,79,49%,2.4,31:54:00,4.8,298,-4.8
SPRING,S9,Ashe Ashe,186,74,11%,7.5,96,90,52%,4.2,33:44:00,9.3,514,-0.9
SPRING,S9,Poppy Poppy,155,86,10%,8.3,81,74,52%,3,32:16:00,6.7,328,-6.5
SPRING,S9,Skarner Skarner,128,101,10%,6.4,81,47,63%,3.8,33:38:00,4.7,146,-0.3
SPRING,S9,Jax Jax,105,123,9%,7.8,49,56,47%,2.4,32:36:00,8,336,-1.3
SPRING,S9,Gangplank Gangplank,109,101,9%,8,58,51,53%,3.7,33:28:00,8.3,558,-4.9
SPRING,S9,Zac Zac,107,97,8%,7.7,54,53,50%,3.8,33:57:00,4.5,187,-9.6
SPRING,S9,Orianna Orianna,144,52,8%,7.7,71,73,49%,4.2,33:30:00,8.9,469,2.8
SPRING,S9,Taric Taric,49,138,8%,3.7,27,22,55%,4.7,31:22:00,3,96,31.3
SPRING,S9,Hecarim Hecarim,93,84,7%,6.7,53,40,57%,2.8,32:21:00,7.1,374,-3.6
SPRING,S9,Ornn Ornn,136,37,7%,7.5,64,72,47%,2.7,32:29:00,5.6,275,-5.4
SPRING,S9,Fiora Fiora,71,93,7%,8.2,38,33,54%,2,31:49:00,9.2,413,11.1
SPRING,S9,Kayle Kayle,57,92,6%,4.9,31,26,54%,3.5,31:04:00,8.6,492,-5.4
SPRING,S9,Azir Azir,92,54,6%,7.9,41,51,45%,3.6,33:28:00,9.3,500,-2.4
SPRING,S9,Caitlyn Caitlyn,88,48,6%,7.4,33,55,38%,3.3,33:01:00,9.4,519,2.6
SPRING,S9,Karma Karma,86,46,5%,5.7,26,60,30%,2.7,31:45:00,4.7,344,-13.8
SPRING,S9,Swain Swain,86,37,5%,6.8,44,42,51%,3.7,32:54:00,7.9,522,0.4
SPRING,S9,Nunu Nunu,67,56,5%,4.5,42,25,63%,3.3,31:58:00,5,197,-1.6
SPRING,S9,Zilean Zilean,67,55,5%,6.7,30,37,45%,4.8,32:42:00,3.9,298,-12.5
SPRING,S9,Taliyah Taliyah,71,49,5%,5.8,32,39,45%,3.1,33:09:00,7,437,-5.5
SPRING,S9,Riven Riven,61,59,5%,6.2,31,30,51%,2.9,32:42:00,7.8,301,-0.9
SPRING,S9,Jinx Jinx,88,27,5%,8,49,39,56%,4.4,32:08:00,9.9,574,2.7
SPRING,S9,Ivern Ivern,39,70,5%,5.3,21,18,54%,5.1,32:23:00,4.5,143,0.3
SPRING,S9,Nidalee Nidalee,38,65,4%,4.7,17,21,45%,2.6,30:35:00,6.1,382,17.8
SPRING,S9,Shen Shen,75,25,4%,7.6,38,37,51%,3.5,32:50:00,2.9,135,1.7
SPRING,S9,Pyke Pyke,70,29,4%,7.8,38,32,54%,3.7,33:32:00,2,203,1.7
SPRING,S9,Heimerdinger Heimerdinger,33,61,4%,4.1,22,11,67%,3.9,33:53:00,8.2,613,-1.2
SPRING,S9,Rumble Rumble,59,33,4%,7,29,30,49%,3,32:34:00,7.4,484,2.6
SPRING,S9,Zed Zed,50,42,4%,6.5,30,20,60%,3.6,31:04:00,8.5,473,4.3
SPRING,S9,Kassadin Kassadin,46,42,4%,7.4,22,24,48%,3.7,32:06:00,8.9,513,-6.6
SPRING,S9,Evelynn Evelynn,34,45,3%,5.7,16,18,47%,2.6,30:55:00,5.1,369,-2.8
SPRING,S9,Sona Sona,33,37,3%,3.9,22,11,67%,5.1,30:00:00,4,388,-67.6
SPRING,S9,Kayn Kayn,46,20,3%,7.5,24,22,52%,2.5,32:39:00,5.5,315,8.1
SPRING,S9,Lulu Lulu,38,25,3%,7.2,17,21,45%,3.7,31:04:00,4.4,229,-8.4
SPRING,S9,Kled Kled,27,35,3%,5.6,14,13,52%,3.5,31:34:00,7.7,366,-1.4
SPRING,S9,Nautilus Nautilus,42,15,2%,6.5,16,26,38%,2.1,30:50:00,3.3,191,3
SPRING,S9,KogMaw KogMaw,34,22,2%,6.9,18,16,53%,3.6,31:04:00,9.4,563,7.7
SPRING,S9,VelKoz VelKoz,37,17,2%,6.4,17,20,46%,3.9,34:40:00,8.3,571,-3.4
SPRING,S9,Leona Leona,38,13,2%,8.1,16,22,42%,2.8,32:47:00,1.9,122,13.4
SPRING,S9,Vi Vi,39,6,2%,5,16,23,41%,2.2,31:35:00,5,239,-0.1
SPRING,S9,Malzahar Malzahar,22,23,2%,5.6,10,12,45%,2.4,33:17:00,7.8,497,-11.5
SPRING,S9,Gnar Gnar,36,7,2%,8.3,18,18,50%,3.1,34:32:00,8.2,367,1
SPRING,S9,Chogath Chogath,33,9,2%,7.6,12,21,36%,1.5,32:03:00,7.3,322,-4.7
SPRING,S9,Fiddlesticks Fiddlesticks,25,17,2%,7.9,11,14,44%,2.4,33:44:00,0.7,210,-9.7
SPRING,S9,Trundle Trundle,34,7,2%,9.3,17,17,50%,3.4,32:35:00,4.4,175,-1.7
SPRING,S9,Ahri Ahri,24,17,2%,4.2,8,16,33%,3.6,29:59:00,7.9,415,-13
SPRING,S9,Rengar Rengar,11,29,2%,2.9,5,6,45%,3.4,33:53:00,5.7,302,4.8
SPRING,S9,Darius Darius,15,23,2%,7.3,5,10,33%,1.5,29:22:00,8.2,311,12.5
SPRING,S9,Soraka Soraka,26,12,2%,7.9,11,15,42%,3,31:34:00,0.6,206,-14.8
SPRING,S9,Aurelion Sol Aurelion Sol,17,15,1%,5.9,7,10,41%,2.9,31:03:00,8.2,452,-14.5
SPRING,S9,Malphite Malphite,18,13,1%,8.7,9,9,50%,3.5,33:02:00,6.6,375,-21.6
SPRING,S9,Miss Fortune Miss Fortune,24,7,1%,4.1,11,13,46%,3.2,30:43:00,8.7,561,9.5
SPRING,S9,Blitzcrank Blitzcrank,16,10,1%,8,9,7,56%,3,29:45:00,1.5,170,-5.2
SPRING,S9,Talon Talon,10,15,1%,5.4,4,6,40%,2.9,31:30:00,8.3,365,-5.4
SPRING,S9,Janna Janna,19,6,1%,8.2,7,12,37%,2.3,32:22:00,0.5,185,-16.4
SPRING,S9,Graves Graves,18,4,1%,4.8,5,13,28%,2,32:30:00,6,330,6.5
SPRING,S9,Ziggs Ziggs,11,8,1%,6.4,4,7,36%,2.4,31:06:00,8.8,544,-10
SPRING,S9,Jhin Jhin,15,3,1%,8.7,6,9,40%,4.5,32:55:00,9,521,-0.5
SPRING,S9,Veigar Veigar,12,5,1%,3.2,4,8,33%,1.9,30:30:00,7.4,366,-13
SPRING,S9,Nami Nami,12,4,1%,6.5,5,7,42%,2.8,32:38:00,0.9,194,-9.2
SPRING,S9,Xerath Xerath,7,8,1%,8.6,4,3,57%,7.7,34:03:00,8.8,709,6.9
SPRING,S9,Ekko Ekko,11,4,1%,7,4,7,36%,3,33:09:00,8.3,361,-1.7
SPRING,S9,Fizz Fizz,8,7,1%,7.7,2,6,25%,2.4,30:41:00,7.1,342,-22.4
SPRING,S9,Pantheon Pantheon,9,5,1%,4.4,3,6,33%,1.3,31:31:00,4.8,237,27.2
SPRING,S9,Zyra Zyra,6,8,1%,4,2,4,33%,2.1,37:47:00,1,379,-13.7
SPRING,S9,Maokai Maokai,12,1,1%,10,3,9,25%,1.2,31:48:00,6.2,361,-26.2
SPRING,S9,Bard Bard,6,7,1%,6.3,4,2,67%,3.7,31:58:00,0.8,272,-19.4
SPRING,S9,Katarina Katarina,6,7,1%,5.6,1,5,17%,1.4,21:18,5,292,-38.6
SPRING,S9,Twitch Twitch,10,2,0%,9.5,7,3,70%,6,29:41:00,8.4,542,1.7
SPRING,S9,Illaoi Illaoi,7,3,0%,6,2,5,29%,1.9,34:20:00,8.5,678,16.4
SPRING,S9,Lux Lux,5,3,0%,5,3,2,60%,5.8,28:20:00,5.1,444,-4.6
SPRING,S9,Twisted Fate Twisted Fate,4,3,0%,5.7,1,3,25%,2.2,30:52:00,8.8,344,-4.7
SPRING,S9,Anivia Anivia,3,4,0%,9,0,3,0%,3.6,35:40:00,9.6,375,0.3
SPRING,S9,Udyr Udyr,1,6,0%,3.3,0,1,0%,0.7,30:46:00,6.6,161,-9
SPRING,S9,Mordekaiser Mordekaiser,2,5,0%,6.2,2,0,100%,6.5,30:37:00,7,593,-12
SPRING,S9,Dr. Mundo Dr. Mundo,6,1,0%,10,0,6,0%,1.8,34:03:00,7.9,366,-8.7
SPRING,S9,Shyvana Shyvana,4,3,0%,4.7,2,2,50%,1.4,24:37:00,6.5,383,-16
SPRING,S9,Annie Annie,3,3,0%,7.7,1,2,33%,1.2,34:14:00,3.1,236,-45.3
SPRING,S9,Warwick Warwick,5,0,0%,-,1,4,20%,2,28:14:00,4.4,191,-6.4
SPRING,S9,Amumu Amumu,0,5,0%,3.8,,,,,0:00,,,
SPRING,S9,Nasus Nasus,4,0,0%,-,2,2,50%,0.9,29:04:00,8.9,408,-2
SPRING,S9,Diana Diana,2,2,0%,5,1,1,50%,3,31:34:00,8,249,-20.5
SPRING,S9,Tryndamere Tryndamere,1,2,0%,9.5,0,1,0%,1.5,28:38:00,9.4,405,3
SPRING,S9,Volibear Volibear,2,1,0%,10,1,1,50%,4,28:57:00,7.5,374,1.5
SPRING,S9,Teemo Teemo,1,1,0%,3,1,0,100%,9,28:23:00,8.7,678,50
SPRING,S9,Brand Brand,2,0,0%,-,0,2,0%,1.2,25:44:00,0.3,352,-20
SPRING,S9,Quinn Quinn,1,0,0%,-,1,0,100%,8.5,21:38,6.6,665,28
SPRING,S9,Shaco Shaco,1,0,0%,-,0,1,0%,0.8,28:40:00,5,184,-5
SPRING,S9,Rammus Rammus,1,0,0%,-,1,0,100%,-,27:12:00,6.1,143,0
SPRING,S9,Qiyana Qiyana,0,0,0%,-,,,,,0:00,,,
SPRING,S9,Aphelios Aphelios,0,0,0%,-,,,,,0:00,,,
SPRING,S9,Garen Garen,0,0,0%,-,,,,,0:00,,,
SPRING,S9,Lilia Lilia,0,0,0%,-,,,,,0:00,,,
SPRING,S9,Singed Singed,0,0,0%,-,,,,,0:00,,,
SPRING,S9,Yuumi Yuumi,0,0,0%,-,,,,,0:00,,,
SPRING,S9,Senna Senna,0,0,0%,-,,,,,0:00,,,
SPRING,S9,Sett Sett,0,0,0%,-,,,,,0:00,,,
SPRING,S9,Master Yi Master Yi,0,0,0%,-,,,,,0:00,,,
SPRING,S9,Wukong Wukong,0,0,0%,-,,,,,0:00,,,
SUMMER,S9,Aatrox Aatrox,947,1130,81%,4.4,498,449,53%,2.7,32:15:00,8,371,0.9
SUMMER,S9,Yuumi Yuumi,569,1457,79%,3.8,304,265,53%,6.3,31:37:00,0.5,365,-13.7
SUMMER,S9,Irelia Irelia,451,1307,68%,4.3,211,240,47%,2.5,31:58:00,8.7,344,7.7
SUMMER,S9,Sejuani Sejuani,752,979,67%,5,357,395,47%,3.7,32:32:00,4.8,222,-4.2
