Split,Name,Season,Region,Games,Win Rate,K:D,GPM,GDM,Game Duration,Kills/Game,Deaths/Game,Towers Killed,Towers Lost,FB%,FT%,DRAPG,DRA%,HERPG,HER%,DRA-15MIN,TG-15MIN,GD-15MIN,NASHPG,NASH%,CSM,DPM,WPW,VWPM,WCPM
Spring,100 Thieves,S8,NA,27,59.30%,1.08,1762,-5,38:28:00,9.4,8.7,6.8,6,70.4,63,2.11,52.2,0.41,44,0.67,0.1,-83,1.04,50.1,34.5,1783,3.9,1.13,1.76
Spring,100 Thieves Academy,S8,NA,18,38.90%,0.85,1708,-133,34:11:00,9.3,10.9,4.8,7.2,50,27.8,1.28,36.8,0.22,26.7,0.28,-0.4,-1210,0.5,34.3,34.4,1703,4.1,1.14,1.54
Spring,1907 Fenerbahce,S8,TR,32,50.00%,1.22,1825,56,34:58:00,12.5,10.2,6.2,5.9,50,46.9,1.81,54.7,0.41,44.8,0.53,0,639,0.84,51,34.6,1869,4.2,1.24,1.66
Spring,6Sense,S8,LAN,22,36.40%,0.83,1726,-105,37:30:00,11.8,14.1,6,8.1,50,45.5,1.77,43.2,0.45,47.6,0.36,-0.5,-549,0.77,40.9,32.4,1834,3.8,1.23,1.36
Spring,7th Heaven,S8,JP,24,29.20%,0.85,1697,-172,35:42:00,9,10.6,4,7.7,50,37.5,1.33,37.1,0.25,31.6,0.38,-0.2,-404,0.54,30.2,34.8,1589,4.4,1.08,1.76
Spring,Ad Hoc Gaming,S8,EUW,3,0.00%,0.5,1582,-415,38:26:00,8,16,1.7,10.3,-,33.3,1.33,35.6,0.67,66.7,1.33,-0.3,-1729,0,0,33.3,1901,3.3,1.07,1.52
Spring,Afreeca Freecs,S8,KR,49,65.30%,1.26,1907,112,37:33:00,8.9,7,7.2,4.7,55.1,59.2,2.12,56.2,0.39,55.9,0.53,0.1,245,1.29,65,38.5,1718,5.3,1.54,2.33
Spring,ahq e-Sports Club,S8,TW,33,45.50%,0.91,1802,-23,39:31:00,9.3,10.3,6.1,6.4,48.5,54.5,1.73,47.6,0.48,69.6,0.35,-0.1,-23,0.94,53.2,36.6,1865,4.6,1.28,2.28
Spring,Ascension Gaming,S8,SEA,6,33.30%,0.82,1759,-58,34:56:00,12.2,14.8,5.2,6.8,-,33.3,1.17,28.1,0.17,20,0.17,-0.5,-1126,0.67,41.7,33.4,2011,3.4,1.07,1.19
Spring,Asus ROG Army,S8,ES,28,46.40%,0.84,1769,-14,34:58:00,9.5,11.3,6,6.6,25,28.6,1.54,44,0.32,56.3,0.25,0.1,449,0.39,39.6,34.5,1944,4.4,1.33,1.75
Spring,Avant Gaming,S8,OCE,28,50.00%,1.03,1823,19,34:59:00,12.6,12.2,6.6,6.2,32.1,46.4,1.82,52.3,0.46,56.5,0.61,-0.1,433,0.86,48.1,34,1995,4.1,1.15,1.37
Spring,BAUSuperMassive,S8,TR,46,82.60%,1.5,1985,297,30:30:00,15.4,10.3,8.5,3.3,50,73.9,2.26,73.2,0.57,65,1,0.9,1392,1.09,81.5,33.7,2176,3.9,1.2,1.34
Spring,bbq Olivers,S8,KR,44,38.60%,0.97,1785,-104,39:50:00,8.5,8.8,5.4,7.4,52.3,38.6,1.52,35.5,0.55,60,0.27,-0.1,-238,1.11,49,36.5,1671,4.8,1.35,2.03
Spring,Bilibili Gaming,S8,CN,50,58.00%,1.1,1848,34,34:47:00,11,10.1,6.3,5.6,58,52,1.66,48.7,-,-,-,-,-,0.96,58.7,35,2041,4.2,1.22,1.81
Spring,Bombers,S8,OCE,22,22.70%,0.65,1691,-223,34:37:00,8.2,12.6,4.1,8.2,45.5,36.4,1.55,46.5,0.32,31.8,0.45,-0.7,-994,0.5,34.9,34.5,1793,4,1.12,1.52
Spring,Cherry Gaming,S8,VN,34,50.00%,0.97,1845,-37,33:13:00,13.3,13.7,6,6.1,52.9,41.2,1.38,50.9,0.32,45.8,0.35,-0.4,-760,0.97,58.9,34.2,2099,4.3,0.9,1.5
Spring,Chiefs eSports Club,S8,OCE,32,71.90%,1.5,1927,181,32:06:00,15.2,10,7.7,4.9,43.8,50,1.75,58.2,0.5,53.3,0.58,0.4,910,0.94,72.8,34.7,2007,3.7,1.16,1.52
Spring,CLG Academy,S8,NA,18,55.60%,1.13,1810,0,36:47:00,12.2,10.8,6.4,6.4,22.2,38.9,1.67,42.5,0.61,64.7,0.44,0,-9,0.89,50.9,34.4,1881,3.9,1.13,1.63
Spring,Cloud9,S8,NA,23,52.20%,1.03,1837,73,37:11:00,10.7,10.4,6.9,5.6,52.2,73.9,1.78,46.2,0.52,57.1,0.61,0.6,1098,0.96,56.5,36.2,2050,4,1.12,1.68
Spring,Cloud9 Academy,S8,NA,22,59.10%,1.15,1876,116,35:24:00,13.2,11.4,7.2,5.8,54.5,59.1,2.05,59.6,0.41,40.9,0.59,0.4,828,0.77,53.4,34.8,2150,4.1,1.09,1.45
Spring,Clutch Gaming,S8,NA,32,50.00%,1.05,1757,-30,36:40:00,8.6,8.2,5.8,6.4,21.9,37.5,1.97,47.4,0.41,41.9,0.63,-0.6,-842,0.91,53.2,34.9,1744,4.2,1.27,1.62
Spring,Clutch Gaming Academy,S8,NA,18,44.40%,1.01,1756,-36,38:54:00,11.8,11.7,6.2,6.2,44.4,66.7,1.61,43.4,0.33,40,0.44,0.2,130,0.94,47.6,32.9,2020,4,1.05,1.55
Spring,CNB e-Sports Club,S8,BR,24,45.80%,0.81,1743,-111,35:21:00,11.7,14.5,5.9,7.4,29.2,41.7,1.63,49.3,0.33,38.1,0.71,-0.2,-934,0.71,39.6,32.5,1997,3.8,1.06,1.52
Spring,Counter Logic Gaming,S8,NA,18,38.90%,0.89,1751,-115,38:13:00,10.4,11.8,5.4,7.8,61.1,50,1.78,45.3,0.33,46.2,0.56,0.2,-14,0.61,28.7,34.1,2119,4.1,1.2,1.68
Spring,Dark Horse,S8,LAS,21,14.30%,0.58,1617,-273,34:50:00,7.2,12.5,3.7,8.6,38.1,38.1,1.24,31.5,0.48,47.6,0.38,-0.6,-776,0.29,19.2,32.3,1578,4.8,1.51,1.58
Spring,Dark Passage,S8,TR,31,38.70%,0.97,1749,-88,33:52:00,10.1,10.5,4.9,7.2,67.7,51.6,1.52,46,0.52,51.6,0.45,-0.2,510,0.81,41.4,34.1,1736,4.1,1.11,1.48
Spring,Dark Tigers,S8,CZ,9,44.40%,0.74,1674,-177,29:19:00,11.4,15.4,4.4,6.3,11.1,44.4,1.22,39.6,0.22,25,0.33,-1.8,-2565,0.56,43.8,30.9,1744,3.5,1.09,1.1
Spring,Dash9 Gaming,S8,LAN,17,52.90%,1.05,1841,80,37:19:00,11.7,11.2,7.4,6.2,41.2,58.8,1.76,49.5,0.59,71.4,0.47,0.2,688,0.88,48,35.1,1985,4.3,1.15,1.53
Spring,Detonation FocusMe,S8,JP,24,75.00%,1.58,1868,184,34:47:00,12.1,7.7,7.6,4.2,58.3,50,1.54,56,0.5,60,0.5,0.2,875,0.83,68.1,35.7,2108,4.8,1.34,1.67
Spring,Dire Wolves,S8,OCE,35,71.40%,1.33,1932,211,33:17:00,12.7,9.5,7.6,4.6,48.6,57.1,1.86,58.4,0.51,56.3,0.68,0.4,864,0.71,59.4,36.7,1999,3.6,0.97,1.51
Spring,Dragon Army,S8,CIS,15,46.70%,0.97,1741,-48,36:19:00,9.1,9.4,6.3,6.8,46.7,26.7,2.27,56.8,0.47,50,0.53,-0.2,-412,0.73,42.2,34.5,1623,4.1,1.14,1.61
Spring,E-Monkeyz Club,S8,ES,28,21.40%,0.58,1644,-270,31:48:00,8.4,14.4,3.6,8.1,32.1,14.3,0.96,30.1,0.18,29.4,0.3,-0.8,-1608,0.29,26.3,32.8,1782,3.7,1.06,1.3
Spring,Echo Fox,S8,NA,26,61.50%,1.06,1863,102,35:00:00,12.1,11.4,6.8,5.5,57.7,53.8,2.04,57.1,0.62,64,0.58,0.5,1023,0.92,53.3,35.9,2167,3.7,0.94,1.49
Spring,Echo Fox Academy,S8,NA,27,59.30%,1.19,1863,114,34:57:00,11.1,9.4,6.9,5.5,48.1,77.8,1.85,54.4,0.37,41.7,0.85,0.6,587,1.04,66.7,36.2,1902,3.8,1.01,1.33
Spring,Edward Gaming,S8,CN,56,60.70%,1.2,1865,86,32:52:00,10.7,8.9,6.4,5.2,58.9,62.5,1.8,59.4,-,-,-,-,-,0.89,61.5,35.5,1821,4.2,1.29,1.71
Spring,Elements Pro Gaming,S8,CIS,14,28.60%,0.56,1686,-236,34:07:00,7.9,13.9,4.3,7.6,21.4,64.3,1.14,32.1,0.57,66.7,0.5,-0.4,-1048,0.43,26.9,33.8,1835,4.1,1.07,1.42
Spring,eSuba,S8,CZ,14,100.00%,3.01,2158,681,25:34:00,23,7.4,9.9,0.5,92.9,92.9,1.64,87.8,0.93,92.9,0.64,2.8,5566,0.71,90.9,33.4,2671,3.6,0.87,0.96
Spring,EURONICS Gaming,S8,EUW,3,0.00%,0.43,1665,-329,36:44:00,5,11.7,3,11,66.7,33.3,0.67,17.8,0.33,50,0.33,0,-832,0.33,16.7,37.1,1555,3.4,1.28,1.45
Spring,Ever8 Winners,S8,KR,6,33.30%,0.67,1640,-259,39:15:00,7.5,11.2,3.3,8.7,50,16.7,1.33,36.4,0.33,100,0.5,-0.5,-2183,0.5,22.2,35.2,1388,4.4,1.54,1.55
Spring,EVOS Esports,S8,VN,52,65.40%,1.18,1932,149,32:19:00,13.6,11.5,7.3,5,40.4,51.9,1.5,55.5,0.35,47.4,0.41,0.4,933,0.77,57.1,36.1,2013,4.1,1.09,1.53
Spring,exceL eSports,S8,EUW,9,55.60%,0.75,1740,-87,34:34:00,9.7,12.9,6.3,6.6,55.6,44.4,2.11,45.8,0.44,50,0.78,-1,-1832,0.67,37,33.6,1848,3.8,1.06,1.25
Spring,eXtatus,S8,CZ,15,60.00%,1.19,1864,139,25:41:00,12.5,10.5,6.3,4.2,60,66.7,1.47,63.9,0.67,66.7,0.87,1.3,2068,0.53,61.5,31.6,1974,3.5,1.18,0.97
Spring,FC Schalke 04,S8,EUW,18,38.90%,0.99,1767,-44,37:42:00,9.1,9.2,5.8,7.1,50,38.9,1.67,46.8,0.39,43.8,0.5,-0.4,-194,0.72,47.2,35.6,1893,4.5,1.18,1.74
Spring,FFQTV Gaming,S8,VN,35,37.10%,0.75,1775,-154,30:44:00,11,14.5,5.3,6.7,48.6,62.9,0.74,28.4,0.34,40,0.14,0.1,-554,0.63,47.8,32.9,1898,4.1,1.05,1.41
Spring,Flash Wolves,S8,TW,52,76.90%,1.9,1904,237,33:27:00,12.2,6.4,7.9,3.8,61.5,59.6,1.81,62.4,0.62,74.4,0.54,0.3,666,1.02,74.2,35.3,1955,4.7,1.37,1.69
Spring,FlyQuest,S8,NA,18,33.30%,0.72,1731,-139,39:36:00,8.7,12.1,5.1,7.9,38.9,27.8,1.67,37.6,0.33,40,0.39,-0.6,-1155,0.94,37.5,34.8,1912,4.2,0.98,1.62
Spring,FlyQuest Academy,S8,NA,26,69.20%,1.14,1870,91,37:01:00,13.8,12.1,7.9,5.4,61.5,53.8,2.31,54.8,0.65,73.9,0.85,0,66,1.23,59.6,34.6,2130,4,1.09,1.6
Spring,Fnatic,S8,EUW,39,64.10%,1.12,1886,121,37:50:00,12.1,10.7,8.1,5.7,61.5,53.8,1.9,52.8,0.49,55.9,0.44,0.1,664,0.9,57.1,36.1,2010,4.1,1.15,1.51
Spring,FTV Esports,S8,VN,33,42.40%,0.95,1843,-72,29:19:00,12.5,13.1,4.9,6.5,54.5,36.4,1.27,54.9,0.24,34.8,0.34,-0.2,-83,0.48,36.7,34.9,2015,4,0.74,1.49
Spring,Funplus Phoenix,S8,CN,45,46.70%,0.91,1818,-41,34:44:00,12,13.2,6.2,6.2,51.1,48.9,2.02,59.1,-,-,-,-,-,0.76,51.5,34.3,1886,4.6,1.27,1.61
Spring,Furious Gaming,S8,LAS,30,50.00%,1.2,1804,46,36:32:00,11.6,9.6,6.6,6.4,56.7,50,1.63,44.5,0.43,44.8,0.3,-0.1,509,0.9,48.9,34.8,1949,4.6,1.31,1.61
Spring,G-Rex,S8,TW,38,71.10%,1.29,1863,130,36:19:00,11.9,9.2,7.4,4.8,39.5,52.6,1.82,53.7,0.39,48.4,0.41,0.1,116,0.95,60.4,36.1,1900,4.7,1.43,1.82
Spring,G2 Esports,S8,EUW,26,57.70%,1.24,1850,97,40:14:00,11.2,9,7.7,6.3,46.2,53.8,2.15,53.1,0.58,68.2,0.5,0.2,755,1.12,55.1,36.3,2082,4.6,1.28,1.9
Spring,G2 Vodafone,S8,ES,32,50.00%,1.08,1762,-45,35:24:00,11.3,10.4,6.1,7,15.6,18.8,1.63,41.5,0.13,23.5,0.56,-0.7,-1724,0.59,53.2,33.7,1851,4.2,1.09,1.52
Spring,Galakticos,S8,TR,28,10.70%,0.48,1604,-406,30:42:00,7.3,15.1,2.6,9.3,25,25,0.89,21.4,0.18,20,0.25,-1.4,-2602,0.39,19.6,31.8,1600,3.6,0.94,1.18
Spring,Gambit Esports,S8,CIS,31,77.40%,1.42,1876,206,34:49:00,13.7,9.6,7.9,3.9,64.5,54.8,2.32,65.8,0.45,53.8,0.52,0.4,848,1.1,74.2,33.9,2225,4,1.13,1.59
Spring,Gamers Origin,S8,EUW,7,71.40%,1.72,1975,345,25:46:00,13,7.6,7.9,2.9,71.4,85.7,1.43,65.5,0.86,85.7,0.71,1.4,3200,0.71,71.4,34.8,2027,3,1.15,1.21
Spring,Gaming Gaming,S8,LAN,20,40.00%,0.86,1771,-29,35:48:00,12.3,14.3,6.1,6.7,55,65,1.9,55.9,0.6,63.2,0.5,0.6,417,0.55,39.2,33.4,1982,3.9,1.01,1.43
Spring,Giants,S8,EUW,18,38.90%,0.82,1764,-86,35:27:00,9.6,11.6,5.9,6.6,27.8,38.9,1.39,42.1,0.44,57.1,0.39,-0.1,-429,0.72,45.4,34.9,1770,3.9,1.03,1.65
Spring,GIGABYTE Marines,S8,VN,46,58.70%,1.14,1900,97,32:40:00,15.1,13.3,6.7,5.2,47.8,47.8,1.91,62.1,0.59,69.2,0.5,0.1,169,0.74,55.9,35.7,2113,4.4,1.02,1.6
Spring,Golden Guardians,S8,NA,18,22.20%,0.71,1701,-218,36:43:00,8.7,12.2,4.1,8.4,38.9,38.9,1.28,31.6,0.39,41.2,0.33,-0.4,-1353,0.72,28.7,34.5,1900,4.6,1.23,1.49
Spring,Golden Guardians Academy,S8,NA,18,11.10%,0.59,1665,-294,35:30:00,8.3,14.2,3.8,9.1,44.4,33.3,1.78,41.5,0.28,29.4,0.56,-0.7,-582,0.56,23.5,33.6,1628,3.7,1.2,1.64
Spring,Griffin,S8,KR,6,83.30%,3.8,1932,276,33:07:00,9.5,2.5,7.5,2.5,50,50,1.5,48.6,0.33,66.7,0.17,-0.5,-171,0.83,75,39,1674,3.8,1.23,1.6
Spring,H2K,S8,EUW,23,43.50%,0.71,1750,-78,36:37:00,7.7,10.7,5.7,7.3,26.1,26.1,1.04,30.2,0.61,66.7,0.35,-0.3,-1062,1.04,51.8,35.1,1936,4.3,1.24,1.63
Spring,Hafnet eSports,S8,LAS,26,42.30%,0.78,1743,-73,34:59:00,9.8,12.5,6,6.7,46.2,53.8,1.92,52.8,0.46,52.2,0.77,0.1,-388,0.73,45.3,33.6,1915,4.8,1.51,1.61
Spring,Hall of Fame,S8,VN,29,10.30%,0.67,1729,-305,31:43:00,10.8,16.3,2.9,9,37.9,24.1,1.17,35.3,0.31,36,0.34,-1.3,-1990,0.34,22.6,34.2,1723,4.2,1.15,1.6
Spring,Hong Kong Attitude,S8,TW,35,31.40%,0.75,1742,-119,36:01:00,8.8,11.8,4.8,7.1,60,37.1,1.86,52.1,0.37,41.9,0.51,-0.3,-315,0.63,39,35.3,1954,4.6,1.36,1.95
Spring,HWA Gaming,S8,TR,28,39.30%,0.76,1717,-139,32:21:00,9.7,12.7,4.8,6.8,46.4,35.7,1.18,36.3,0.25,29.2,0.48,-0.3,-983,0.43,32.7,32.9,1816,4.2,1.18,1.36
Spring,Illuminar Gaming,S8,EUW,14,50.00%,0.86,1787,25,36:04:00,9.7,11.4,7,5.9,64.3,50,2.93,63,0.36,35.7,1.07,0.4,-212,0.93,58.3,34.9,1971,4.3,1.18,1.46
Spring,Infinity eSports,S8,LAN,20,55.00%,1.12,1776,49,37:19:00,11.5,10.2,7,5.6,50,70,1.65,54.9,0.45,52.9,0.35,0.4,270,0.65,47.7,33.2,2126,4.2,1.5,1.41
Spring,Inside Games,S8,CZ,10,30.00%,0.5,1614,-322,27:45:00,9.7,15.3,3.5,8.6,60,20,0.4,17.5,0.2,25,0.2,-1.2,-3077,0.4,38.9,29,1821,2.9,0.7,0.95
Spring,INTZ eSports,S8,BR,17,35.30%,0.91,1746,-104,37:40:00,11.2,12.3,5.9,7.5,52.9,47.1,1.24,35.4,0.35,50,0.41,-0.4,-594,0.71,34.3,33.6,2006,4.4,1.36,1.56
Spring,Invictus Gaming,S8,CN,51,78.40%,1.38,1978,238,31:59:00,14.8,10.7,8,3.6,39.2,72.5,1.67,61.7,-,-,-,-,-,0.98,71.5,35.5,2314,4,1.31,1.58
Spring,iNvolute,S8,CZ,8,12.50%,0.51,1608,-415,26:51:00,8.9,17.3,2.3,8.9,37.5,12.5,0.5,15.6,0,0,0.13,-2.6,-3915,0.25,25,29.9,1774,2.9,0.83,0.87
Spring,Isurus Gaming,S8,LAS,27,66.70%,1.5,1867,159,35:08:00,13.8,9.2,7.5,5.1,55.6,59.3,1.85,54.8,0.59,64,0.33,0.3,787,0.81,59.9,34.8,2108,4.9,1.5,1.72
Spring,J Team,S8,TW,33,42.40%,0.81,1771,-35,37:35:00,9.1,11.2,5.5,6.4,42.4,48.5,1.64,51.2,0.27,39.1,0.52,0.1,105,0.79,46.5,35.2,1915,4.2,1.01,1.67
Spring,JD Gaming,S8,CN,50,48.00%,1.09,1828,0,34:10:00,11,10.1,6.4,5.6,54,58,1.72,52.8,-,-,-,-,-,0.72,46.7,34.6,1850,4,1.14,1.62
Spring,Jin Air Green Wings,S8,KR,44,43.20%,1.04,1809,-43,40:35:00,9.8,9.4,6,6.9,50,50,1.93,44.6,0.43,50,0.52,0,-150,0.82,42.4,37.2,1871,4.7,1.08,1.93
Spring,KaBuM! e-Sports,S8,BR,27,70.40%,1.18,1903,170,31:14:00,12.9,10.9,7.5,4.4,63,63,1.59,53.9,0.41,42.3,0.48,0.3,781,1.04,68.6,34.4,2055,4.2,1.37,1.54
Spring,Kaos Latin Gamers,S8,LAS,35,68.60%,1.33,1849,166,32:10:00,12.8,9.7,7.5,4.1,65.7,60,2.37,72.6,0.51,60,0.91,0.7,1096,0.83,66.2,33.3,2051,4.3,1.42,1.62
Spring,Kingzone DragonX,S8,KR,62,74.20%,1.56,1954,250,35:43:00,11.9,7.6,8.2,3.6,51.6,66.1,2.35,66.3,0.31,45.2,0.65,0.3,772,1.16,75.5,37.6,1958,4.8,1.26,1.94
Spring,KIYF,S8,ES,28,32.10%,0.85,1732,-139,34:44:00,11,13,5.5,7.8,17.9,25,1.21,35.4,0.29,53.3,0.5,-0.2,-702,0.46,47.9,33.2,1875,4.2,1.32,1.25
Spring,Klik Tech,S8,EUW,9,44.40%,0.89,1831,65,34:11:00,9.9,11,6.4,5.8,44.4,44.4,1.89,49.1,0.33,37.5,0.78,-0.3,350,0.89,51.9,35.3,2066,4,1.08,1.47
Spring,Kongdoo Monster,S8,KR,51,25.50%,0.65,1689,-246,37:28:00,7.3,11.2,3.9,8,33.3,41.2,1.24,31.5,0.16,21.6,0.39,0,-696,0.63,28.6,35.1,1629,4.5,1.4,1.74
Spring,KSV eSports,S8,KR,47,48.90%,0.73,1787,-76,38:06:00,7.6,10.4,5.3,6.9,42.6,44.7,1.91,53,0.34,44.4,0.57,-0.1,-414,0.6,36.9,37.3,1823,4.5,1.48,2.26
Spring,KT Rolster,S8,KR,51,62.70%,1.28,1877,106,36:10:00,9.7,7.5,7.2,4.9,64.7,56.9,2.18,59.6,0.35,51.4,0.69,0.3,849,0.78,60.6,37.7,1871,4.8,1.42,2.06
Spring,Legacy eSports,S8,OCE,38,52.60%,0.99,1819,21,34:29:00,12.4,12.6,6.8,5.7,55.3,63.2,1.89,59.3,0.53,62.5,0.47,0.2,94,1.05,57.4,34.3,2040,4,1.12,1.45
Spring,Legatum,S8,LAS,24,29.20%,0.65,1662,-175,33:51:00,7.5,11.5,4.5,7.7,33.3,41.7,1.25,34.7,0.46,47.8,0.29,-0.4,-956,0.79,41,33.1,1674,3.8,1.2,1.58
Spring,LGD Gaming,S8,CN,49,34.70%,0.85,1812,-91,34:34:00,11,12.8,4.9,7.5,49,28.6,1.39,37.9,-,-,-,-,-,0.65,37.2,35.5,1880,4.1,1.18,1.9
Spring,M19 Team,S8,CIS,19,52.60%,1.11,1745,10,33:57:00,10.3,9.1,5.5,5.9,73.7,31.6,1.53,43,0.58,61.1,0.42,-0.4,-421,0.74,47.4,34.2,1774,3.8,1.05,1.39
Spring,Machi E-Sports,S8,TW,37,51.40%,0.97,1795,-4,39:01:00,9.9,10.3,6.3,6.1,35.1,56.8,2,49.1,0.41,50,0.39,0,-82,0.81,40,35.5,2024,4.3,1.12,2.02
Spring,MAD Lions E.C.,S8,EUW,43,76.70%,1.42,1923,259,30:42:00,11.9,8.4,8,3.7,41.9,46.5,1.95,64.5,0.42,64.3,0.8,0.6,1367,0.58,68.3,36.1,1973,3.8,1.15,1.47
Spring,MAD Team,S8,TW,42,42.90%,0.97,1767,-47,38:15:00,10,10.3,5.7,7,54.8,50,1.69,46.7,0.36,44.1,0.36,0,-92,0.95,46.2,34.8,1892,4.7,1.38,1.72
Spring,Majestic Lions,S8,CZ,12,33.30%,0.7,1674,-239,30:02:00,11.7,16.8,4.3,7.3,25,25,1.25,40.3,0.25,30,0.42,-1,-1980,0.5,31.8,31.2,1920,3.2,0.93,1.08
Spring,Millenium,S8,EUW,6,66.70%,1.56,1811,107,36:17:00,13.5,8.7,7,6.3,50,50,1.17,31.9,0.5,60,0.5,-0.8,-745,1,63.9,33.7,2105,4,1.51,1.45
Spring,Misfits,S8,EUW,18,44.40%,1.13,1794,-4,39:02:00,10.6,9.4,5.7,7.1,66.7,55.6,2.22,53.6,0.67,66.7,0.61,0,310,1.11,51.4,35.9,1904,4.9,1.52,1.96
Spring,Misfits Academy,S8,EUW,5,40.00%,1,1708,-132,30:53:00,10,10,6,7,60,60,1.4,39.3,0.6,60,0.4,1.2,1184,0.6,40,31.5,1787,3.5,1.32,1.26
Spring,Movistar Riders,S8,ES,43,58.10%,1.26,1816,78,34:28:00,12,9.7,6.8,5.6,32.6,41.9,1.95,61.4,0.33,53.8,0.38,0.4,782,0.44,60.9,34.8,1875,4.5,1.2,1.52
Spring,MVP,S8,KR,52,36.50%,0.72,1779,-96,36:58:00,7.6,10.5,4.6,7.2,51.9,50,1.98,47.4,0.38,54.1,0.63,-0.2,143,0.71,36.6,36.5,1883,4.4,1.21,1.9
Spring,Ninjas In Pyjamas,S8,EUW,10,50.00%,0.84,1818,24,33:17:00,9.8,11.7,7.4,5.6,40,50,1.3,35,0.6,66.7,0.6,0.3,30,0.9,53.3,35,1776,3.8,1.3,1.35
Spring,OMG,S8,CN,42,31.00%,0.78,1764,-157,34:07:00,10.9,14,4.8,7,28.6,28.6,1.31,35.3,-,-,-,-,-,0.57,34.6,34.5,1753,4,1,1.62
Spring,OpTic Gaming,S8,NA,18,27.80%,0.78,1695,-157,39:11:00,8.6,11,5.1,7.4,55.6,22.2,1.5,34,0.33,40,0.28,-0.4,-1061,1,43,33.3,1712,4.3,1.2,1.65
Spring,OpTic Gaming Academy,S8,NA,18,33.30%,0.79,1755,-84,34:05:00,9.1,11.5,5.2,6.8,50,50,1.61,48.2,0.56,58.8,0.56,-0.3,-331,0.5,35.2,34.3,1803,4.4,1.17,1.53
Spring,Order,S8,OCE,29,65.50%,1.37,1881,127,33:16:00,15.1,11,7.1,4.5,58.6,58.6,2.07,62.6,0.62,69.2,0.66,0.4,207,0.79,61.6,34.3,2279,4.1,1.23,1.45
Spring,Origen,S8,EUW,14,78.60%,1.69,1863,145,36:01:00,14.3,8.4,7.5,5.6,35.7,50,2.43,63.9,0.36,41.7,0.79,0.2,700,1.14,67.9,34.5,2149,4.4,1.18,1.68
Spring,paiN Gaming,S8,BR,19,36.80%,0.9,1736,-89,38:13:00,9,9.9,5.6,7.3,47.4,63.2,1.47,46.8,0.37,38.9,0.32,0.2,-152,1.05,50.9,34,1896,4.1,1.2,1.64
Spring,Penguins,S8,ES,33,33.30%,0.76,1712,-155,33:28:00,10.2,13.5,5.3,7.7,36.4,30.3,1.76,47.5,0.3,45.5,0.52,-0.6,-902,0.45,29,33.3,1704,3.8,1.17,1.58
Spring,Pentagram,S8,JP,33,63.60%,1.19,1846,121,34:22:00,10.8,9.1,6.9,4.5,45.5,63.6,2.15,60.3,0.42,58.3,0.63,0.3,996,0.73,55.9,35.4,2031,3.9,1.12,1.68
