Rank,Champion,Role,Win Percent,Play Percent,Ban Rate,Playerbase Avg. Games,Kills,Deaths,Assists,Largest Killing Spree,Damage Dealt,Damage Taken,Total Healing,Minions Killed,Enemy Jungle CS,Team Jungle CS,Gold Earned,Role Position,Position Change
1,Aatrox,Support,53.75%,0.59%,0.49%,23.03,2.98,3.05,2.21,5,8621,13028,4195,103.6,1.05,1.04,6474,38,3
2,Aatrox,Top,47.05%,2.63%,0.49%,5.3,5.11,5.63,5.91,7,17978,30546,12008,160.7,2.53,4.18,10814,33,0
3,Ahri,Middle,50.67%,2.49%,0.14%,7.55,6.51,5.43,7.64,7,20169,18625,3599,161.3,0.98,3.54,11096,20,5
4,Ahri,Support,56.40%,0.43%,0.14%,27.33,3.39,3.28,4.01,4,8749,8987,1232,90.9,0.39,0.88,6702,28,16
5,Akali,Middle,46.01%,2.14%,0.56%,7.93,8,6.12,5.39,7,19284,24608,7120,154.8,1.19,2.82,11149,42,4
6,Akali,Support,50.51%,0.58%,0.56%,54.95,3.69,3.31,2.01,6,8219,10802,2071,99.4,0.32,0.38,6272,54,0
7,Akali,Top,47.15%,1.27%,0.56%,8.23,6.9,5.81,4.76,8,19279,24320,7027,164.6,1.08,1.88,11016,39,5
8,Alistar,Support,51.73%,2.79%,0.06%,4.62,1.84,5.45,12.31,4,7111,19632,8354,30,0.06,0.08,7183,30,7
9,Amumu,Jungle,49.45%,1.66%,0.04%,3.46,4.54,5.72,9.41,7,13143,26794,7671,31.5,6.45,82.22,10076,38,1
10,Anivia,Middle,50.23%,0.85%,0.07%,8.01,5.79,4.59,7.49,7,18735,24278,4250,178.4,2.7,10.66,11654,29,3
11,Anivia,Support,54.26%,0.24%,0.07%,27.62,3.24,3.72,5.68,5,9391,13938,1628,76.8,1.24,2.99,7258,34,1
12,Annie,Middle,53.17%,1.28%,0.09%,4.75,7.51,6.03,7.5,7,22006,17890,2346,157.1,1.16,3.8,11414,12,1
13,Annie,Support,51.84%,0.34%,0.09%,5.94,3.92,4.83,5.77,6,11376,11038,878,68.8,0.44,0.98,7359,44,17
14,Aphelios,ADC,47.75%,7.14%,3.15%,NaN,6.28,6.25,7,9,20144,17501,2782,184.1,2.39,10.21,11901,13,2
15,Aphelios,Support,46.51%,1.11%,3.15%,NaN,3.04,3.49,2.91,5,7428,7885,1066,106.3,0.64,1.29,6435,36,17
16,Ashe,ADC,52.99%,10.98%,0.87%,5.22,5.92,5.84,9.37,9,18636,17773,2471,174.6,2.14,8.99,11674,5,12
17,Ashe,Support,57.10%,1.83%,0.87%,7.2,3.22,3.27,4.6,7,7993,8067,853,101.2,0.52,1.03,6750,14,18
18,Aurelion Sol,Middle,52.03%,0.77%,0.03%,5.67,5.7,5.21,8.36,6,18255,21411,4107,156.5,1.17,4.83,10391,43,2
19,Azir,Middle,43.92%,1.30%,0.04%,4.04,5.76,6.03,6.43,7,19579,18853,2222,181.2,2.01,8.71,11540,47,0
20,Bard,Support,52.45%,5.26%,0.35%,6.21,2.52,4.97,12.46,6,9807,15916,6037,31.7,0.17,0.14,7573,8,2
21,Blitzcrank,Support,50.74%,5.33%,2.27%,5.8,2.15,5.5,11.19,5,7847,17488,1619,29.9,0.13,0.11,7293,9,7
22,Brand,Support,50.47%,2.09%,0.27%,5.98,4.96,7.1,8.84,6,19131,17337,1921,33.3,0.8,1.7,8934,12,1
23,Braum,Support,48.41%,1.96%,0.06%,5.21,1.43,5.25,13.3,3,6716,17977,2368,29.9,0.05,0.07,7215,55,2
24,Caitlyn,ADC,50.38%,7.36%,0.81%,8.8,6.44,5.63,7.28,8,20215,17500,3115,180.3,1.87,7.59,12052,11,4
25,Camille,Support,50.44%,0.77%,0.20%,11.35,3.11,3.33,2.48,5,7946,11426,1167,97.4,0.74,0.67,6421,59,5
26,Camille,Top,50.32%,3.51%,0.20%,5.38,6.27,5.92,5.72,7,18507,25920,3639,165.1,2.76,3.96,11445,5,6
27,Cassiopeia,ADC,53.08%,0.43%,0.62%,22.23,6.92,5.95,6.89,7,19767,22119,8110,177,2.61,8.56,11824,14,2
28,Cassiopeia,Middle,50.06%,1.80%,0.62%,5.29,6.58,6.07,5.99,9,20437,23240,7856,179.1,2.95,10.26,11715,24,6
29,Cho'Gath,Middle,51.58%,0.28%,0.05%,5.7,7.48,5.87,6.93,6,19867,28698,7058,167,2.17,5.95,11717,23,20
30,Cho'Gath,Top,48.29%,0.81%,0.05%,3.96,5.98,5.83,6.16,7,18024,32052,7543,161.1,1.48,3.17,11140,36,3
31,Corki,Middle,47.00%,1.19%,0.03%,4.93,7.3,6.05,6.51,8,23804,20820,2921,185,3.05,10.46,12440,19,9
32,Darius,Top,50.23%,3.78%,4.84%,6.41,6.65,5.79,4.56,7,17105,28007,5617,174.2,1.89,2.42,11655,1,1
33,Diana,Middle,50.23%,2.28%,0.78%,5.21,7.33,6.48,6.43,8,20901,22066,3950,163.5,3.47,8.45,11793,17,6
34,Dr. Mundo,Jungle,50.57%,0.49%,0.06%,4.6,5.27,5.04,7.31,6,16084,36103,16571,46.5,10.79,80.08,10969,17,8
35,Dr. Mundo,Top,49.26%,0.72%,0.06%,3.26,4.8,5.47,6.73,6,20322,34411,8644,166.8,2.39,2.81,11142,22,4
36,Draven,ADC,50.82%,2.48%,0.61%,8.11,7.34,6.41,6.78,8,20990,19684,1962,178,2.66,8.64,12966,7,3
37,Ekko,Jungle,50.15%,6.92%,2.57%,13.26,7.13,5.23,7.01,9,16663,29705,13903,39.6,7.92,78.2,10775,4,1
38,Ekko,Middle,50.68%,2.61%,2.57%,7.08,7.39,5.66,6.21,8,19978,26710,8369,164.9,1.93,4.77,11605,4,0
39,Elise,Jungle,50.83%,3.78%,1.12%,6.99,6.16,5.29,7.37,7,13856,20569,7297,25.6,7.57,68.97,9942,25,4
40,Evelynn,Jungle,49.63%,2.96%,1.16%,6.32,8,5.34,6.36,8,17665,22638,8391,18.7,9.28,83.74,10743,14,2
41,Ezreal,ADC,48.96%,15.73%,2.92%,8.02,6.67,5.23,7.38,10,22783,17877,2633,178.2,1.9,7.17,11830,1,0
42,Fiddlesticks,Jungle,51.02%,3.79%,2.07%,6.3,5.55,5.48,8.46,6,15950,27821,14945,34.6,7.13,86.03,10410,7,2
43,Fiora,Support,52.31%,0.46%,0.99%,32.38,3.14,3.42,1.64,5,8117,12373,3147,106.5,1.18,0.81,6717,42,5
44,Fiora,Top,49.04%,2.69%,0.99%,6.41,5.9,6.26,4.39,6,18476,28628,8431,180.5,3.72,4.08,11934,11,5
45,Fizz,Middle,51.05%,2.86%,1.37%,6,8.34,5.69,5.89,10,18514,21664,3710,156.2,1.31,3.99,11584,8,1
46,Fizz,Support,51.90%,0.48%,1.37%,24.79,4.22,3.02,2.55,7,7790,9869,1016,99.3,0.52,0.84,6668,29,9
47,Galio,Middle,52.06%,2.43%,0.33%,6.29,5.17,5.28,9.93,8,17323,21811,2057,155.3,0.98,3.09,10460,32,10
48,Galio,Support,51.72%,1.18%,0.33%,7.12,2.68,4.6,8.68,4,9028,15218,1252,62.2,0.26,0.43,7072,41,2
49,Gangplank,Top,47.91%,1.72%,0.17%,9.28,4.88,5.31,7.37,7,20742,24195,6821,192.6,1.83,4.16,12494,7,10
50,Garen,Top,50.45%,3.94%,0.89%,3.41,6.36,4.93,4.38,7,17965,27014,3301,175.6,3.49,3.76,11888,2,1
51,Gnar,Top,48.54%,1.56%,0.08%,4.18,5.09,5.59,6.64,8,19458,26815,3935,164.8,1.97,2.61,11163,32,4
52,Gragas,Jungle,45.95%,1.37%,0.02%,6.48,4.9,5.42,8.32,6,13990,26359,11257,27.8,6.45,76.49,9692,44,1
53,Gragas,Top,48.54%,0.39%,0.02%,8.45,5.05,5.59,6.95,5,18967,25855,8229,157.9,1.99,3.98,10629,43,2
54,Graves,Jungle,50.60%,7.47%,2.43%,6.88,5.85,4.88,7.07,9,15565,21644,7748,46.6,12.77,84.55,11071,3,1
55,Hecarim,Jungle,51.62%,2.99%,0.14%,5.26,6.99,5.23,7.79,7,15001,32337,13527,36,8.7,84.35,11122,8,3
56,Hecarim,Top,47.81%,0.41%,0.14%,9.43,6.52,6.02,6.46,7,17617,28064,8318,158.8,2.52,3.88,11304,41,10
57,Heimerdinger,ADC,48.62%,0.32%,0.06%,35.76,5.23,6.04,8.22,5,24194,16717,2545,170.7,1.2,3.25,11300,24,1
58,Heimerdinger,Middle,48.59%,0.38%,0.06%,7.1,5.46,6.14,6.82,9,25043,17515,2291,168.1,1.39,4.09,11269,45,6
59,Heimerdinger,Top,46.43%,0.27%,0.06%,6.05,4.6,6.21,5.56,5,23738,17532,2180,173,1.59,2.77,11074,45,2
60,Illaoi,Top,46.97%,1.22%,0.36%,5.35,5.17,6.22,4.48,6,23043,30449,8825,193.6,1.37,1.26,11650,28,16
61,Irelia,Middle,44.91%,1.45%,0.77%,21.8,7.72,7.2,5.26,9,19053,28076,6975,196.1,2.72,4.53,12558,36,8
62,Irelia,Top,45.34%,2.58%,0.77%,5.91,6.55,6.81,4.8,8,18217,27721,6821,200.8,2.76,3.49,12296,29,0
63,Ivern,Jungle,49.89%,1.09%,0.04%,6.53,2.35,4.33,12.08,4,7744,12880,5948,15.4,8.56,81.31,8828,42,4
64,Janna,Support,51.47%,3.65%,0.04%,8.11,1.64,4.9,13.01,4,7527,12548,6751,19.3,0.08,0.08,7375,27,4
65,Jarvan IV,Jungle,49.23%,2.76%,0.05%,5.51,4.78,5.28,11.62,7,10972,26225,8207,29.8,7.13,73.1,10154,31,0
66,Jax,Jungle,50.60%,1.44%,0.93%,7.18,6.35,5.73,5.58,7,14800,26780,8964,67.8,8.14,64.31,11232,27,0
67,Jax,Top,49.74%,2.97%,0.93%,6.05,6.06,6.2,4.44,7,17808,25330,4779,170.2,3.78,4.97,11753,17,3
68,Jayce,Middle,47.06%,0.38%,0.13%,9.53,7.35,6.11,6.82,6,22270,19622,2733,179,2.91,7.45,12105,33,2
69,Jayce,Support,50.47%,0.38%,0.13%,28.63,3.05,3.24,2.24,5,8800,8436,627,108.7,0.97,1.1,6556,61,6
70,Jayce,Top,47.83%,1.49%,0.13%,7.29,5.82,6.11,6.27,7,20871,19814,2118,182.5,2.57,5.23,11737,35,1
71,Jhin,ADC,51.66%,6.43%,0.18%,9.36,7.13,5.38,8.7,8,20249,17883,3747,178.3,1.79,6.56,12176,2,0
72,Jinx,ADC,51.15%,3.74%,0.03%,6.07,6.81,5.85,7.72,7,19692,18140,2403,184.2,2.67,10.51,12328,12,4
73,Kai'Sa,ADC,48.24%,9.12%,0.19%,NaN,7.34,5.68,6.79,10,19513,18675,3836,185.3,2.33,9.35,12266,8,5
74,Kalista,ADC,48.78%,2.17%,0.20%,4.86,7.39,6.12,7.13,8,18447,20075,4350,183.2,3.1,10.57,12324,19,3
75,Kalista,Support,51.61%,0.42%,0.20%,11.74,3.96,3.3,2.87,5,7164,8570,1427,110.2,1.06,1.4,6864,53,2
76,Karma,Support,49.60%,6.54%,0.30%,6.98,2.03,5.01,11.51,5,9829,12793,2880,27.7,0.2,0.25,7441,24,0
77,Karthus,Jungle,51.25%,2.92%,1.18%,17.74,7.49,6.03,8.03,9,23437,25557,10454,44.5,9.78,98.55,11686,6,7
78,Karthus,Middle,49.26%,0.56%,1.18%,4.71,7.35,6.83,8.61,9,28476,22773,5624,182.4,2.76,12.49,12301,3,0
79,Kassadin,Middle,50.43%,3.02%,3.17%,5.19,7.94,5.43,5.26,8,20254,25256,7619,169.8,2.72,8.08,11712,2,1
80,Kassadin,Support,52.16%,0.50%,3.17%,22.2,3.36,3.1,2.14,5,7298,11035,2477,103.7,0.73,1.47,6336,11,0
81,Katarina,Middle,49.42%,2.81%,0.90%,7.14,9.36,6.72,6.2,9,20808,24533,7080,153.8,1.18,2.55,11871,9,1
82,Katarina,Support,58.57%,0.53%,0.90%,37.01,5.54,3.6,2.68,5,9302,11291,2417,98.8,0.43,0.53,7138,7,3
83,Kayle,Support,48.96%,0.30%,0.05%,12.47,2.18,3.59,4.69,4,6779,11484,6139,85.5,0.75,1.13,6601,64,1
84,Kayle,Top,49.97%,1.41%,0.05%,6.23,5.36,5.71,5.99,6,18874,21003,8283,190.2,3.43,8.23,11995,24,1
85,Kayn,Jungle,51.05%,7.80%,1.51%,4.8,7.21,5.93,6.98,10,16466,30720,14152,35.3,11.06,83.73,11110,5,1
86,Kennen,Support,49.75%,0.24%,0.06%,9.02,2.69,3.42,3.42,4,9102,10054,1284,95.1,0.31,0.37,6523,63,2
87,Kennen,Top,50.26%,1.07%,0.06%,4.72,5.13,5.37,6.55,6,19127,20325,3919,169.5,0.98,2.21,10921,34,4
88,Kha'Zix,Jungle,53.21%,8.59%,1.08%,7.25,8.21,5.28,5.58,9,16917,28106,13647,26.8,11.29,82.15,11086,1,17
89,Kindred,Jungle,48.36%,1.98%,0.08%,4.13,6.24,5.95,6.86,7,15352,25024,12762,32.4,13.5,74.22,10556,34,1
90,Kled,Support,54.18%,0.22%,0.16%,44.63,3.81,3.09,3.03,4,8795,14697,1232,98.8,1.08,0.54,6978,37,7
91,Kled,Top,49.38%,0.90%,0.16%,6.92,6.07,5.8,7.27,5,18033,32878,3743,158,2.38,3.05,11500,23,10
92,Kog'Maw,ADC,51.09%,1.93%,0.10%,4.73,7.58,6.35,7.13,8,25016,18949,2797,179.4,2.06,9.34,12345,3,1
93,Kog'Maw,Middle,48.38%,0.71%,0.10%,10.77,7.05,6.05,6.85,8,25868,17348,1405,188.6,1.98,9.83,12161,15,1
94,LeBlanc,Middle,46.90%,3.02%,1.11%,5.78,7.41,5.06,6.52,7,19285,20409,4391,145.2,1.35,5.13,10869,27,3
95,LeBlanc,Support,49.75%,0.63%,1.11%,14.84,3.83,3.07,3.37,5,8599,9991,1537,88.1,0.43,1.54,6553,40,3
96,Lee Sin,Jungle,47.30%,12.08%,1.64%,11.93,6.23,5.39,7.73,8,12258,25739,7418,25.6,8.81,72.1,10221,12,6
97,Leona,Support,50.99%,5.05%,1.61%,5.18,1.94,5.74,11.82,4,6572,17217,1809,31.8,0.05,0.06,7330,21,4
98,Lissandra,Middle,49.76%,1.15%,0.07%,3.91,5.71,5.86,8.75,7,19366,20070,2874,171.3,1.36,4.61,11124,37,0
99,Lissandra,Support,51.41%,0.21%,0.07%,9.39,2.82,3.46,4.58,5,8069,9826,927,98.2,0.44,0.94,6596,56,0
100,Lucian,ADC,47.32%,4.65%,0.19%,9.62,7.16,5.89,7.08,7,19843,19442,2675,183.8,2.66,9.36,12280,17,2
101,Lulu,Support,52.00%,9.69%,2.19%,7.71,1.48,4.56,13.26,4,5240,11874,1922,24.3,0.08,0.11,7284,3,0
102,Lux,Middle,51.09%,1.96%,0.11%,5.63,6.24,5.21,9.24,7,21187,14143,1125,159.1,0.98,3.67,11052,16,8
103,Lux,Support,50.49%,3.39%,0.11%,7.54,3.74,5.67,10.47,7,14311,11764,1114,39.4,0.36,0.7,8352,18,3
104,Malphite,Support,49.49%,1.13%,0.45%,6.72,3.27,4.86,6.59,8,11088,13214,1013,65.3,0.4,0.81,7301,48,3
105,Malphite,Top,51.24%,2.83%,0.45%,4.25,4.68,4.99,7.91,7,17613,19597,2210,150.7,1.1,2.07,10321,21,2
106,Malzahar,Middle,49.78%,1.24%,0.29%,7.51,4.98,5.44,7.75,6,20154,15300,1081,187.4,1.81,5.79,11664,34,11
107,Maokai,Support,49.28%,1.02%,0.10%,6,2.17,4.77,8.25,4,10648,17641,4753,55.9,0.3,0.3,6941,52,6
108,Maokai,Top,51.99%,1.94%,0.10%,4.52,3.32,4.93,9.19,4,17284,30681,10991,150,0.75,1.24,9846,14,1
109,Master Yi,Jungle,50.93%,3.37%,1.66%,5.77,7.72,6.36,4.65,9,15803,27171,11057,38.1,8.49,82.44,11343,15,5
110,Miss Fortune,ADC,49.89%,2.99%,0.07%,6.14,6.8,5.97,7.97,8,20005,17645,2063,180.9,2.07,7.7,12070,16,7
111,Miss Fortune,Support,46.43%,0.50%,0.07%,6.3,3.15,4.27,5.12,4,10128,10072,854,88,0.44,0.96,7076,69,7
112,Mordekaiser,Support,46.49%,0.63%,0.98%,26.2,2.62,3.38,1.89,6,8109,11686,2589,101.4,0.7,0.81,6267,68,2
113,Mordekaiser,Top,47.67%,3.56%,0.98%,6.14,5.84,5.99,4.9,7,19819,26921,7652,165.4,2.05,3.31,11176,18,4
114,Morgana,Support,49.38%,4.53%,3.04%,5.62,2.45,5.49,12.04,7,10409,14822,2996,27.8,0.3,0.41,7826,4,0
115,Nami,Support,50.37%,3.98%,0.03%,8.85,1.72,5.22,13.99,5,7455,12637,10844,15.7,0.06,0.08,7437,23,8
116,Nasus,Top,50.39%,1.92%,0.31%,3.98,5.16,5.37,5.46,7,18061,33034,1746,172,2.2,3.76,11466,6,1
117,Nautilus,Support,49.11%,6.11%,2.11%,6.62,2.13,5.77,11.25,4,7901,16337,1419,33.1,0.07,0.11,7292,13,9
