Rank,Champion,Role,Win Percent,Play Percent,Ban Rate,Playerbase Avg. Games,Kills,Deaths,Assists,Largest Killing Spree,Damage Dealt,Damage Taken,Total Healing,Minions Killed,Enemy Jungle CS,Team Jungle CS,Gold Earned,Role Position,Position Change
118,Neeko,Middle,51.90%,0.82%,0.04%,NaN,6.02,5.96,7.81,8,19418,18373,2203,157.5,1.44,4.02,10934,38,2
119,Neeko,Support,47.81%,0.50%,0.04%,NaN,3.38,5.46,7.3,5,11733,13172,1220,55,0.4,0.89,7641,57,15
120,Nidalee,Jungle,48.76%,3.71%,0.37%,5.31,6.44,5.16,6.8,7,14866,25241,14868,27.7,13,85.13,10493,21,1
121,Nocturne,Jungle,51.03%,3.00%,0.38%,4.84,7.1,5.75,6.48,8,14826,27249,11705,37.6,8.01,86.18,11281,19,0
122,Nocturne,Middle,53.30%,0.76%,0.38%,16.72,8.07,6.25,6.25,6,18494,23972,5146,171.5,4.61,9,12264,10,10
123,Nunu & Willump,Jungle,51.53%,4.37%,1.29%,4.31,4.23,5.13,10.89,6,11175,33074,17015,35,6.66,71.02,9850,11,5
124,Nunu & Willump,Middle,48.26%,1.35%,1.29%,6.02,7.08,6.86,10.53,9,17869,30888,12658,129.5,1.49,3.72,10728,41,0
125,Olaf,Jungle,50.46%,2.74%,0.64%,4.52,6.64,5.43,6.29,9,15292,29099,10899,35.5,9.98,80.66,10926,16,4
126,Orianna,Middle,49.91%,3.45%,0.12%,6.83,5.5,5.26,9.11,7,19472,16638,1767,179.1,1.97,8.69,11386,13,8
127,Ornn,Support,50.31%,0.39%,0.17%,1.64,2.23,3.5,4.19,3,8063,13158,1073,94.2,0.31,0.46,6385,65,5
128,Ornn,Top,49.93%,2.24%,0.17%,1.55,3.69,4.92,8.38,6,16430,26445,3329,160.2,0.76,1.57,10172,27,3
129,Pantheon,Jungle,49.86%,0.44%,0.68%,9.03,6.33,6.05,7.83,6,13815,24735,7046,45,5.12,55.24,10272,39,8
130,Pantheon,Middle,48.48%,1.06%,0.68%,12.52,7.56,6.25,7.51,10,18220,22846,4407,142.4,1.43,3.56,11154,39,3
131,Pantheon,Support,51.97%,1.58%,0.68%,19.5,4.41,5.77,7.97,6,10844,16376,1839,52.7,0.53,0.6,7924,26,0
132,Poppy,Jungle,50.54%,0.51%,0.08%,7.52,5.32,5,8.38,5,13813,24266,5989,47.9,7.47,61.99,10108,36,1
133,Poppy,Support,52.59%,0.42%,0.08%,7.45,3.02,4.25,5.98,5,9035,14070,1535,68.7,0.59,0.58,6918,49,4
134,Poppy,Top,50.22%,1.07%,0.08%,4.46,4.68,5.14,7.33,5,17839,24867,3869,153.4,1.51,2.07,10454,37,5
135,Pyke,Support,48.78%,5.01%,1.16%,NaN,6.2,6.38,7.91,8,9238,17744,4262,37.7,0.19,0.15,10162,5,0
136,Qiyana,Middle,48.14%,1.28%,0.11%,NaN,8.5,6.66,6.35,9,20068,21120,4050,151.6,1.93,3.46,11451,35,10
137,Qiyana,Support,51.36%,0.26%,0.11%,NaN,4.59,3.69,2.84,6,8833,10058,1515,93.8,0.68,0.74,6718,51,1
138,Quinn,Support,54.65%,0.20%,0.22%,29,3.76,3.79,2.71,5,9346,9527,447,99.1,0.96,1.02,6737,43,12
139,Quinn,Top,51.26%,1.05%,0.22%,5.93,6.92,6.89,6.13,8,20788,20522,1386,164.2,3.09,4.55,11755,31,10
140,Rakan,Support,49.78%,2.35%,0.03%,5.34,1.61,4.94,13.34,3,6312,14575,4000,29.6,0.07,0.08,7294,45,5
141,Rammus,Jungle,51.08%,1.49%,0.28%,3.7,4.41,5.4,10.31,7,12664,27615,8095,30.8,5.75,76.8,9984,29,3
142,Rek'Sai,Jungle,50.59%,2.59%,0.42%,5.13,6.72,5.24,6.9,7,12858,26742,11964,23.3,8.51,75.4,10392,23,3
143,Renekton,Support,51.12%,0.58%,0.97%,32.72,2.95,3.15,2.01,4,7577,12757,2801,110.2,1.08,0.84,6711,46,18
144,Renekton,Top,47.00%,2.98%,0.97%,5.71,5.28,5.8,5.45,7,17099,30559,7436,181.3,2.72,3.64,11610,19,3
145,Rengar,Jungle,50.54%,2.02%,0.50%,5.83,7.98,6.04,5.54,8,16534,28026,10642,38.2,11.29,79.66,11374,18,1
146,Rengar,Top,50.11%,0.55%,0.50%,12.85,6.75,6.02,5.46,7,18519,29243,7607,158.1,4.3,4.98,11625,30,2
147,Riven,Top,49.76%,2.51%,0.14%,11.71,6.36,5.77,4.99,8,16436,22943,4357,173.4,3.17,4.54,11639,26,11
148,Rumble,Middle,50.82%,0.68%,0.04%,27.04,6.82,5.52,8.19,8,21694,22411,3868,159.3,1.59,3.97,11164,22,9
149,Rumble,Support,49.62%,0.26%,0.04%,25.1,3.26,3.77,4.13,4,9725,11633,1127,90.3,0.71,0.69,6635,60,1
150,Rumble,Top,47.90%,0.59%,0.04%,5.95,5.27,5.83,7.3,6,20216,22791,3470,162.9,1.33,3.23,10781,44,3
151,Ryze,Middle,47.97%,1.08%,0.04%,4.96,5.62,5.63,6.33,7,20547,23268,6636,188.7,4.08,11.61,11733,44,8
152,Ryze,Top,46.53%,0.43%,0.04%,6.69,4.8,5.89,5.67,6,20484,23637,6410,193.3,3.31,9.67,11706,42,7
153,Sejuani,Jungle,48.67%,1.65%,0.03%,4.8,4.18,4.72,10.16,6,12007,31335,7756,36.1,6.61,77,10123,32,4
154,Senna,Support,50.59%,8.54%,1.59%,NaN,3.1,5.16,12.08,5,12901,16968,9512,25.1,0.3,0.52,8293,1,0
155,Sett,Jungle,49.50%,2.15%,1.31%,NaN,4.96,5.4,8.2,7,14238,30018,7181,53.1,6.19,61.75,10163,28,7
156,Sett,Support,48.06%,3.36%,1.31%,NaN,3.15,5.56,8.08,6,9889,19852,1420,50,0.34,0.44,7438,33,5
157,Sett,Top,48.52%,3.04%,1.31%,NaN,5.42,6.13,5.78,6,19381,29153,3513,158.8,2.13,2.94,11150,16,2
158,Shaco,Jungle,50.60%,3.17%,0.60%,8.9,7.58,5.41,7.42,9,15437,22919,6671,32.8,8.79,70.96,10924,20,5
159,Shaco,Support,50.23%,0.78%,0.60%,34.63,4.04,5.11,9.28,6,15627,15193,1538,31.4,0.56,0.44,8194,16,3
160,Shen,Support,51.55%,0.91%,0.13%,10.76,2.65,3.93,7.47,3,7427,14423,1311,68.6,0.35,0.49,6832,50,1
161,Shen,Top,50.89%,3.08%,0.13%,5.06,4.47,4.9,9.8,6,15217,24970,2980,149.4,1.25,2.29,10352,10,1
162,Shyvana,Jungle,50.83%,2.69%,0.16%,3.79,6.13,4.8,6.48,8,17924,28819,11104,44.2,10.17,91.51,11161,9,0
163,Singed,Jungle,50.41%,0.24%,0.04%,27.6,4.43,6.2,7.52,5,18526,28528,5316,163.9,2.38,10.52,10883,45,7
164,Singed,Support,52.57%,0.22%,0.04%,27.74,2.39,3.95,4.01,3,7849,13484,1524,98.7,0.67,0.56,6552,58,11
165,Singed,Top,51.31%,1.00%,0.04%,5.85,4.56,6.21,7.84,5,19438,28806,4909,177.5,1.76,1.59,11106,20,7
166,Sion,Support,54.60%,0.26%,0.02%,9.8,2.85,4.54,5.24,5,9274,16979,1039,89.1,0.62,0.63,7072,47,11
167,Sion,Top,49.99%,1.41%,0.02%,5.71,4.87,6.11,7.41,6,19481,34103,3198,178.2,1.7,2.35,11310,9,14
168,Sivir,ADC,50.45%,1.71%,0.02%,3.58,5.93,5.34,8.61,7,19873,17533,2360,198.9,2.43,8.94,12255,10,5
169,Skarner,Jungle,47.96%,0.49%,0.01%,4.32,3.97,4.88,8.58,4,9829,24503,7517,29.1,7.34,81.06,9895,43,1
170,Sona,Support,51.85%,1.89%,0.02%,6.64,2.41,5.54,12.7,5,9931,13592,10513,17.3,0.15,0.2,7625,22,8
171,Soraka,Support,51.58%,4.45%,0.27%,6.4,0.94,5.14,12.96,3,5546,11691,18167,18.6,0.05,0.08,6965,10,2
172,Swain,Support,49.21%,1.58%,0.10%,27.71,4.35,6.11,10.29,8,15966,22265,6159,37.1,0.41,0.66,8450,17,8
173,Sylas,Jungle,45.74%,1.91%,1.09%,NaN,6.5,5.81,6.9,8,15881,32572,14756,34.4,7.53,71.38,10123,37,3
174,Sylas,Middle,47.13%,2.59%,1.09%,NaN,7.2,6.56,6.8,9,19905,29417,9105,143.6,1.72,5.67,10929,40,2
175,Sylas,Support,51.39%,0.92%,1.09%,NaN,4.02,3.88,3.24,6,9325,14403,4116,89.9,0.72,1.16,6587,31,17
176,Sylas,Top,47.91%,1.20%,1.09%,NaN,5.94,6.65,6.25,8,19132,30007,9260,147,1.73,3.63,10595,40,0
177,Syndra,ADC,47.87%,0.51%,0.49%,20.9,6.35,5.9,7.77,9,20748,17093,2832,179.7,1.73,6.25,11650,22,2
178,Syndra,Middle,48.40%,2.59%,0.49%,5.62,6.64,5.85,6.69,7,21475,17408,2382,177.4,1.65,6.94,11536,21,8
179,Tahm Kench,Support,45.66%,0.52%,0.03%,4.49,1.98,5.25,9.27,4,7557,19877,4334,37.8,0.24,0.23,7047,71,0
180,Tahm Kench,Top,49.55%,0.22%,0.03%,7.11,5.21,5.43,7.08,5,17529,32039,8960,148.3,1.95,1.93,10748,38,8
181,Taliyah,Jungle,46.80%,0.53%,0.01%,20.63,6.62,5.7,7.92,7,17565,22590,8331,34.9,8.24,76.88,10387,40,1
182,Taliyah,Middle,49.10%,0.27%,0.01%,5.88,7.66,6.13,7.71,6,22754,19634,4443,159.8,2.47,7.85,11512,28,6
183,Talon,Middle,52.39%,1.82%,0.42%,6.49,8.65,6.37,6.07,8,20450,24162,4949,164.2,4.62,7.29,12167,6,11
184,Talon,Support,53.13%,0.34%,0.42%,40.31,4.39,3.09,2.42,5,8067,10101,1598,101.3,1.88,1.84,6760,39,3
185,Taric,Support,52.39%,1.47%,0.10%,4.94,1.46,5.09,12.93,3,5118,16395,9251,32.4,0.13,0.14,7120,35,2
186,Teemo,Support,46.62%,0.49%,0.40%,14.37,3.09,4.81,4.15,6,12681,11789,1245,75.8,0.88,1.21,7071,66,2
187,Teemo,Top,50.65%,2.05%,0.40%,6.17,5.48,6.24,5.51,7,24449,21099,3857,169.9,3.11,4.23,11490,15,5
188,Thresh,Support,49.10%,11.78%,1.29%,10.62,1.96,5.57,12.66,5,6913,16312,1801,31.9,0.06,0.07,7388,6,1
189,Tristana,ADC,48.36%,2.17%,0.06%,4.76,7.88,6,6.59,9,19165,19004,2701,168.4,2.49,8.51,12313,21,0
190,Trundle,Jungle,48.59%,1.75%,0.09%,5.75,4.23,4.4,8.82,7,10350,31504,15779,31.4,7.08,70.97,9808,35,11
191,Tryndamere,Jungle,54.52%,0.39%,0.46%,13.07,6.54,5.42,4.33,7,17809,32281,10793,155.6,12.67,29.67,12753,10,3
192,Tryndamere,Top,48.35%,1.60%,0.46%,6.62,5.96,5.72,4.02,7,17773,31621,9236,191.9,7.82,8.06,12656,12,10
193,Twisted Fate,Middle,50.11%,3.48%,0.38%,6.17,5.01,5.37,8.67,6,16905,20988,4506,168.2,1.43,5.71,11651,26,7
194,Twisted Fate,Support,48.75%,0.67%,0.38%,16.36,2.6,3.26,3.9,3,6908,9695,1716,102.1,0.42,1.38,6801,62,2
195,Twitch,ADC,50.44%,3.37%,0.15%,6.58,8.59,6.52,7.21,10,21945,19764,2077,168.2,2.6,10.71,12447,4,1
196,Twitch,Jungle,46.11%,0.54%,0.15%,9.92,8.49,6.78,7.11,9,18853,23471,6597,52.5,6.66,68.38,11484,41,2
197,Udyr,Jungle,50.68%,0.96%,0.03%,3.74,5.56,5.32,6.02,7,11377,27023,10111,35.5,11.79,79.37,10681,30,0
198,Urgot,Top,51.31%,1.79%,0.20%,3.89,6.66,5.74,5.24,7,18922,24005,4193,171.8,2.38,3.18,11873,8,3
199,Varus,ADC,46.04%,1.63%,0.25%,5.72,6.22,6.01,7.99,8,19311,16792,2380,176.5,1.52,6.21,11646,23,7
200,Varus,Support,47.48%,0.25%,0.25%,10.46,3.05,3.56,3.7,4,8072,7737,786,97.1,0.39,0.66,6519,70,0
201,Vayne,ADC,50.74%,5.98%,1.06%,8.22,7.43,6.15,6.09,8,19049,19946,3584,169.4,1.91,7.66,11994,15,1
202,Veigar,ADC,52.17%,0.37%,0.10%,18.39,7.72,6.12,7.73,7,20828,17143,2338,173.7,1.75,5.51,12045,9,11
203,Veigar,Middle,49.44%,1.31%,0.10%,4.5,7.11,6.04,6.67,8,20191,17540,1886,170.1,1.57,5.68,11676,31,6
204,Veigar,Support,45.15%,0.49%,0.10%,7.59,3.97,5.47,6.6,6,11333,12533,1062,65.7,0.51,1.33,7871,67,11
205,Vel'Koz,Middle,51.54%,1.39%,0.09%,8.48,6.45,5.46,7.85,6,24749,16112,1418,173.7,1.27,4.63,11520,11,2
206,Vel'Koz,Support,51.18%,1.50%,0.09%,9.42,4.14,5.86,8.59,6,17871,13195,1024,44.3,0.56,1.01,8495,20,2
207,Vi,Jungle,51.16%,3.26%,0.07%,4.95,6.17,5.78,7.23,8,13597,22497,6597,30.9,8.41,82.45,10738,26,2
208,Viktor,Middle,49.55%,1.28%,0.03%,5.56,6.34,5.54,6.87,7,23665,16746,2158,184.7,1.79,7.48,11730,18,6
209,Vladimir,Middle,50.33%,2.21%,1.53%,6.72,6.66,5.36,6,7,22621,28646,22930,185,1.98,4.4,11729,7,1
210,Vladimir,Top,49.48%,1.65%,1.53%,7.62,5.18,5.3,5.55,6,20895,27777,22093,185.1,1.76,3.85,11232,4,4
211,Volibear,Jungle,52.82%,5.28%,3.22%,4.28,5.47,4.85,8.37,7,13384,29713,8869,40,7.7,73.27,10551,2,1
212,Volibear,Top,49.53%,2.89%,3.22%,5.03,5.55,5.67,6.31,6,17729,27731,5155,154.8,2.06,3.41,11011,3,0
213,Warwick,Jungle,50.97%,2.40%,0.15%,5.7,6.62,5.86,7.52,8,12600,32755,16271,32.7,7.82,73.16,10698,24,1
214,Wukong,Jungle,50.88%,1.56%,1.17%,6.62,6.38,5.34,6.88,9,14127,25412,8001,52.6,7.3,66.96,10863,22,8
215,Wukong,Top,49.29%,2.74%,1.17%,7.03,5.82,5.6,5.93,6,16980,24368,4274,168.3,2.48,3.72,11486,13,9
216,Xayah,ADC,48.54%,2.33%,0.03%,5.48,6.77,5.82,7.29,7,19999,18232,2378,184,2.41,9.59,12254,20,1
217,Xerath,Middle,48.57%,1.19%,0.10%,5.41,6.49,4.9,8.56,7,24495,14694,1242,170.3,1.15,5.82,11385,14,2
218,Xerath,Support,50.59%,1.51%,0.10%,12.29,4.1,5.39,9.1,6,17487,12242,897,45.4,0.6,1.15,8467,15,4
219,Xin Zhao,Jungle,50.71%,1.17%,0.02%,4.14,5.84,5.92,7.16,6,14021,29351,14781,29,8.99,72.68,10231,33,4
220,Yasuo,ADC,49.91%,1.40%,4.01%,36.21,7.35,6.82,6.84,8,17779,21283,4580,183,3.83,8.46,12443,6,0
221,Yasuo,Middle,48.11%,4.35%,4.01%,11.26,6.73,6.94,5.71,8,18214,22014,4510,183.9,4.45,7.32,12131,5,2
222,Yorick,Top,50.30%,0.93%,0.08%,5.72,4.32,5.12,4.79,5,18957,25580,6535,190.4,3.25,3.55,11932,25,1
223,Yuumi,Support,46.94%,5.48%,3.38%,NaN,1.59,3.82,13.96,4,7800,7430,12357,7.4,0.11,0.16,7108,2,0
224,Zac,Jungle,49.89%,3.99%,0.71%,5.64,4.16,4.33,10.76,5,12848,35578,31086,35.2,5.53,76.03,9779,13,5
225,Zed,Middle,51.08%,6.17%,3.63%,6.7,9.01,6.16,5.73,10,22482,20613,3078,168,1.93,4.12,12166,1,1
226,Ziggs,ADC,50.14%,0.28%,0.01%,6.2,5.57,5.59,8.77,6,24880,15685,1833,182.8,1.8,6.12,11758,18,0
227,Ziggs,Middle,48.99%,0.69%,0.01%,5.1,5.42,5.44,7.74,5,24706,16048,1435,184.1,1.68,7.02,11659,30,9
228,Zilean,Middle,49.71%,0.27%,0.11%,8.4,3.74,4.42,10.78,4,16216,18580,7998,162.9,0.96,3.83,10210,46,13
229,Zilean,Support,52.30%,1.93%,0.11%,7.05,2.21,4.69,11.61,4,9731,13896,5307,38.5,0.25,0.36,7621,25,2
230,Zoe,Middle,48.04%,2.94%,0.65%,NaN,6.71,5.53,7.26,9,21708,17935,3902,155.9,1.05,4.66,10966,25,2
231,Zoe,Support,52.08%,0.66%,0.65%,NaN,3.88,3.62,4.25,6,10223,9665,1698,89.2,0.42,1.21,6920,32,3
232,Zyra,Support,50.99%,2.19%,0.13%,7.06,3.48,6.12,9.9,5,17316,14699,1496,36,0.65,1.08,8555,19,2
"Champion.gg isn't endorsed by Riot Games and doesn't reflect the views or opinions of Riot Games or anyone officially involved in producing or managing League of Legends. League of Legends and Riot Games are trademarks or registered trademarks of Riot Games, Inc. League of Legends © Riot Games, Inc.",,,,,,,,,,,,,,,,,,,
Blitz App • FortniteMaster • StatsRealmRoyale • PUBG‌ • ProBuilds • Store‌ • TSM News‌ • ChampionSelect‌ • LoLCounter‌ • NewsOfLegends • DotaHut • Terms of Service • Privacy Policy • Contact Us • Advertise with us,,,,,,,,,,,,,,,,,,,